"0","readLines(""index.html"")
"
"1","  [1]"
"1"," ""<!doctype html>""                                                                                                                                                                                                                                                                              "
"1","
"
"1","  [2]"
"1"," ""<html lang=\""en\"">""                                                                                                                                                                                                                                                                           "
"1","
"
"1","  [3]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1","  [4]"
"1"," ""<head>""                                                                                                                                                                                                                                                                                       "
"1","
"
"1","  [5]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1","  [6]"
"1"," ""    <!--====== Required meta tags ======-->""                                                                                                                                                                                                                                                  "
"1","
"
"1","  [7]"
"1"," ""    <meta charset=\""utf-8\"">""                                                                                                                                                                                                                                                                 "
"1","
"
"1","  [8]"
"1"," ""    <meta http-equiv=\""x-ua-compatible\"" content=\""ie=edge\"">""                                                                                                                                                                                                                                "
"1","
"
"1","  [9]"
"1"," ""    <meta name=\""description\"" content=\""\"">""                                                                                                                                                                                                                                                 "
"1","
"
"1"," [10]"
"1"," ""    <meta name=\""viewport\"" content=\""width=device-width, initial-scale=1, shrink-to-fit=no\"">""                                                                                                                                                                                               "
"1","
"
"1"," [11]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [12]"
"1"," ""    <!--====== Title ======-->""                                                                                                                                                                                                                                                               "
"1","
"
"1"," [13]"
"1"," ""    <title>Unfold - Personal Portfolio & CV Template</title>""                                                                                                                                                                                                                                 "
"1","
"
"1"," [14]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [15]"
"1"," ""    <!--====== Favicon Icon ======-->""                                                                                                                                                                                                                                                        "
"1","
"
"1"," [16]"
"1"," ""    <link rel=\""shortcut icon\"" href=\""assets/images/favicon.png\"" type=\""image/png\"">""                                                                                                                                                                                                       "
"1","
"
"1"," [17]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [18]"
"1"," ""    <!--====== Bootstrap css ======-->""                                                                                                                                                                                                                                                       "
"1","
"
"1"," [19]"
"1"," ""    <link rel=\""stylesheet\"" href=\""assets/css/bootstrap.min.css\"">""                                                                                                                                                                                                                          "
"1","
"
"1"," [20]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [21]"
"1"," ""    <!--====== Line Icons css ======-->""                                                                                                                                                                                                                                                      "
"1","
"
"1"," [22]"
"1"," ""    <link rel=\""stylesheet\"" href=\""assets/css/LineIcons.css\"">""                                                                                                                                                                                                                              "
"1","
"
"1"," [23]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [24]"
"1"," ""    <!--====== Magnific Popup css ======-->""                                                                                                                                                                                                                                                  "
"1","
"
"1"," [25]"
"1"," ""    <link rel=\""stylesheet\"" href=\""assets/css/magnific-popup.css\"">""                                                                                                                                                                                                                         "
"1","
"
"1"," [26]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [27]"
"1"," ""    <!--====== Default css ======-->""                                                                                                                                                                                                                                                         "
"1","
"
"1"," [28]"
"1"," ""    <link rel=\""stylesheet\"" href=\""assets/css/default.css\"">""                                                                                                                                                                                                                                "
"1","
"
"1"," [29]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [30]"
"1"," ""    <!--====== Style css ======-->""                                                                                                                                                                                                                                                           "
"1","
"
"1"," [31]"
"1"," ""    <link rel=\""stylesheet\"" href=\""assets/css/style.css\"">""                                                                                                                                                                                                                                  "
"1","
"
"1"," [32]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [33]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [34]"
"1"," ""</head>""                                                                                                                                                                                                                                                                                      "
"1","
"
"1"," [35]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [36]"
"1"," ""<body>""                                                                                                                                                                                                                                                                                       "
"1","
"
"1"," [37]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [38]"
"1"," ""    <!--====== PRELOADER PART START ======-->""                                                                                                                                                                                                                                                "
"1","
"
"1"," [39]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [40]"
"1"," ""    <div class=\""preloader\"">""                                                                                                                                                                                                                                                                "
"1","
"
"1"," [41]"
"1"," ""        <div class=\""loader_34\"">""                                                                                                                                                                                                                                                            "
"1","
"
"1"," [42]"
"1"," ""            <div class=\""ytp-spinner\"">""                                                                                                                                                                                                                                                      "
"1","
"
"1"," [43]"
"1"," ""                <div class=\""ytp-spinner-container\"">""                                                                                                                                                                                                                                        "
"1","
"
"1"," [44]"
"1"," ""                    <div class=\""ytp-spinner-rotator\"">""                                                                                                                                                                                                                                      "
"1","
"
"1"," [45]"
"1"," ""                        <div class=\""ytp-spinner-left\"">""                                                                                                                                                                                                                                     "
"1","
"
"1"," [46]"
"1"," ""                            <div class=\""ytp-spinner-circle\""></div>""                                                                                                                                                                                                                         "
"1","
"
"1"," [47]"
"1"," ""                        </div>""                                                                                                                                                                                                                                                               "
"1","
"
"1"," [48]"
"1"," ""                        <div class=\""ytp-spinner-right\"">""                                                                                                                                                                                                                                    "
"1","
"
"1"," [49]"
"1"," ""                            <div class=\""ytp-spinner-circle\""></div>""                                                                                                                                                                                                                         "
"1","
"
"1"," [50]"
"1"," ""                        </div>""                                                                                                                                                                                                                                                               "
"1","
"
"1"," [51]"
"1"," ""                    </div>""                                                                                                                                                                                                                                                                   "
"1","
"
"1"," [52]"
"1"," ""                </div>""                                                                                                                                                                                                                                                                       "
"1","
"
"1"," [53]"
"1"," ""            </div>""                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [54]"
"1"," ""        </div>""                                                                                                                                                                                                                                                                               "
"1","
"
"1"," [55]"
"1"," ""    </div>""                                                                                                                                                                                                                                                                                   "
"1","
"
"1"," [56]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [57]"
"1"," ""    <!--====== PRELOADER ENDS START ======-->""                                                                                                                                                                                                                                                "
"1","
"
"1"," [58]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [59]"
"1"," ""    <!--====== HEADER PART START ======-->""                                                                                                                                                                                                                                                   "
"1","
"
"1"," [60]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [61]"
"1"," ""    <header id=\""home\"" class=\""header-area\"">""                                                                                                                                                                                                                                               "
"1","
"
"1"," [62]"
"1"," ""        <div class=\""navigation fixed-top\"">""                                                                                                                                                                                                                                                 "
"1","
"
"1"," [63]"
"1"," ""            <div class=\""container\"">""                                                                                                                                                                                                                                                        "
"1","
"
"1"," [64]"
"1"," ""                <div class=\""row\"">""                                                                                                                                                                                                                                                          "
"1","
"
"1"," [65]"
"1"," ""                    <div class=\""col-lg-12\"">""                                                                                                                                                                                                                                                "
"1","
"
"1"," [66]"
"1"," ""                        <nav class=\""navbar navbar-expand-lg\"">""                                                                                                                                                                                                                              "
"1","
"
"1"," [67]"
"1"," ""                            <a class=\""navbar-brand\"" href=\""index.html\"">""                                                                                                                                                                                                                   "
"1","
"
"1"," [68]"
"1"," ""                                <img src=\""assets/images/logo.png\"" alt=\""Logo\"">""                                                                                                                                                                                                            "
"1","
"
"1"," [69]"
"1"," ""                            </a> <!-- Logo -->""                                                                                                                                                                                                                                               "
"1","
"
"1"," [70]"
"1"," ""                            <button class=\""navbar-toggler\"" type=\""button\"" data-toggle=\""collapse\"" data-target=\""#navbarSupportedContent\"" aria-controls=\""navbarSupportedContent\"" aria-expanded=\""false\"" aria-label=\""Toggle navigation\"">""                                             "
"1","
"
"1"," [71]"
"1"," ""                                <span class=\""toggler-icon\""></span>""                                                                                                                                                                                                                         "
"1","
"
"1"," [72]"
"1"," ""                                <span class=\""toggler-icon\""></span>""                                                                                                                                                                                                                         "
"1","
"
"1"," [73]"
"1"," ""                                <span class=\""toggler-icon\""></span>""                                                                                                                                                                                                                         "
"1","
"
"1"," [74]"
"1"," ""                            </button>""                                                                                                                                                                                                                                                        "
"1","
"
"1"," [75]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [76]"
"1"," ""                            <div class=\""collapse navbar-collapse\"" id=\""navbarSupportedContent\"">""                                                                                                                                                                                           "
"1","
"
"1"," [77]"
"1"," ""                                <ul class=\""navbar-nav ml-auto\"">""                                                                                                                                                                                                                            "
"1","
"
"1"," [78]"
"1"," ""                                    <li class=\""nav-item active\""><a class=\""page-scroll\"" href=\""#home\"">Home</a></li>""                                                                                                                                                                      "
"1","
"
"1"," [79]"
"1"," ""                                    <li class=\""nav-item\""><a class=\""page-scroll\"" href=\""#about\"">About</a></li>""                                                                                                                                                                           "
"1","
"
"1"," [80]"
"1"," ""                                    <li class=\""nav-item\""><a class=\""page-scroll\"" href=\""#service\"">Services</a></li>""                                                                                                                                                                      "
"1","
"
"1"," [81]"
"1"," ""                                    <li class=\""nav-item\""><a class=\""page-scroll\"" href=\""#work\"">Portfolio</a></li>""                                                                                                                                                                        "
"1","
"
"1"," [82]"
"1"," ""                                    <li class=\""nav-item\""><a class=\""page-scroll\"" href=\""#blog\"">Blog</a></li>""                                                                                                                                                                             "
"1","
"
"1"," [83]"
"1"," ""                                    <li class=\""nav-item\""><a class=\""page-scroll\"" href=\""#contact\"">Contact</a></li>""                                                                                                                                                                       "
"1","
"
"1"," [84]"
"1"," ""                                </ul>""                                                                                                                                                                                                                                                        "
"1","
"
"1"," [85]"
"1"," ""                            </div> <!-- navbar collapse -->""                                                                                                                                                                                                                                  "
"1","
"
"1"," [86]"
"1"," ""                        </nav> <!-- navbar -->""                                                                                                                                                                                                                                               "
"1","
"
"1"," [87]"
"1"," ""                    </div>""                                                                                                                                                                                                                                                                   "
"1","
"
"1"," [88]"
"1"," ""                </div> <!-- row -->""                                                                                                                                                                                                                                                          "
"1","
"
"1"," [89]"
"1"," ""            </div> <!-- container -->""                                                                                                                                                                                                                                                        "
"1","
"
"1"," [90]"
"1"," ""        </div> <!-- navigation -->""                                                                                                                                                                                                                                                           "
"1","
"
"1"," [91]"
"1"," """"                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [92]"
"1"," ""        <div id=\""parallax\"" class=\""header-content d-flex align-items-center\"">""                                                                                                                                                                                                             "
"1","
"
"1"," [93]"
"1"," ""            <div class=\""header-shape shape-one layer\"" data-depth=\""0.10\"">""                                                                                                                                                                                                                 "
"1","
"
"1"," [94]"
"1"," ""                <img src=\""assets/images/banner/shape/shape-1.png\"" alt=\""Shape\"">""                                                                                                                                                                                                           "
"1","
"
"1"," [95]"
"1"," ""            </div> <!-- header shape -->""                                                                                                                                                                                                                                                     "
"1","
"
"1"," [96]"
